Token,Wallet,EtherDelta,IDEX,Token store,Enclaves,Decentrex,Total,Bid (ETH),Estimated value (ETH),Token contract address
0XETH,3872.50527456,0,0,0,0,0,3872.50527456,,,0x22d1755515bef4afd277d8acd42adbac49c77d43
777,100,0,0,0,0,0,100,,,0xd8002cd05d5b2a85557e1caaa179cc2408d5ad42
ABT,0,75,0,0,0,0,75,0.0015102,0.11326499999999999,0xb98d4c97425d9908e66e53a6fdf673acca0be986
ADI,20,0,0,0,0,0,20,,,0x8810c63470d38639954c6b41aac545848c46484a
AIDOC,24,0,0,0,0,0,24,,,0x584b44853680ee34a0f337b712a8f66d816df151
ALP,36,0,0,0,0,0,36,,,0xf3dd3acf1662a564e15d7569fd80c105596e8846
ANN,100,0,0,0,0,0,100,,,0xe0e73e8fc3a0fa161695be1d75e1bc3e558957c4
ARD,50,0,0,0,0,0,50,0.000005,0.00025,0x75aa7b0d02532f3833b66c7f0ad35376d373ddf8
BCDC,20,0,0,0,0,0,20,0.000002629,0.00005258,0xb4c55b5a1faf5323e59842171c2492773a3783dd
BDG,10,0,0,0,0,0,10,0.000058005,0.0005800499999999999,0x1961b3331969ed52770751fc718ef530838b6dee
BEAUTY,5,0,0,0,0,0,5,,,0x623afe103fb8d189b56311e4ce9956ec0989b412
BEAUTY,10,0,0,0,0,0,10,,,0xa7d81c86f9934b56dd00fa826c319330d628d31f
BEC,21,0,0,0,0,0,21,,,0x3495ffcee09012ab7d827abf3e3b3ae428a38443
BEC,21,0,0,0,0,0,21,,,0xc5d105e63711398af9bbff092d4b6769c82f793d
Beercoin,250,0,0,0,0,0,250,,,0x7367a68039d4704f30bfbf6d948020c3b07dfc59
BETR,140,0,0,0,0,0,140,0.0001,0.014,0x763186eb8d4856d536ed4478302971214febc6a9
BITE,3805.89394068,0,0,0,0,0,3805.89394068,0.000000006,0.00002283536364408,0xf7dca20054469a1d548b20859a100b9ec6ff1f61
BKX,1,0,0,0,0,0,1,0.000416001,0.000416001,0x45245bc59219eeaaf6cd3f382e078a461ff9de7b
BLO,10000,0,0,0,0,0,10000,0.000000167,0.00167,0x959529102cfde07b1196bd27adedc196d75f84f6
BOBP,100,0,0,0,0,0,100,,,0x124448218ab51f333fef2a5ba3b84cfa9f67b9a3
BOY,10000,0,0,0,0,0,10000,,,0x1a1b161962a7efe85be39a24f18ad7d4a504e10c
BPT,12,0,0,0,0,0,12,0.00045,0.0054,0x327682779bab2bf4d1337e8974ab9de8275a7ca8
BSTN,150,0,0,0,0,0,150,,,0x2f8472dd7ecf7ca760c8f6b45db20ca7cf52f8d7
BTCQ,250,0,0,0,0,0,250,,,0x5fc8582bb390e1232dc50908cd35b38f540c72fd
BTK,1000,0,0,0,0,0,1000,0.000000255,0.000255,0xdb8646f5b487b5dd979fac618350e85018f557d4
BTL,200,0,0,0,0,0,200,0.000000523,0.00010460000000000001,0x5ecd84482176db90bb741ddc8c2f9ccc290e29ce
CAF,60,0,0,0,0,0,60,,,0x254f91949d4f57b22392ba0278069cf5a9105f05
CANDY,59306.68522846,0,0,0,0,0,59306.68522846,,,0x45555629aabfea138ead1c1e5f2ac3cce2add830
CEDEX,10,0,0,0,0,0,10,,,0xf4065e4477e91c177ded71a7a6fb5ee07dc46bc9
CEHH,75,0,0,0,0,0,75,0.000000342,0.00002565,0x4f38f4229924bfa28d58eeda496cc85e8016bccc
CEL,851.4782,0,0,0,0,0,851.4782,,,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d
CIC,30,0,0,0,0,0,30,,,0xad640689e6950b7453729a4686edb3fdfd754616
CLT,971.8702812,0,0,0,0,0,971.8702812,,,0x4086f6c05207d0747499fcf41328d736a18c564b
CNN,88,0,0,0,0,0,88,,,0x8713d26637cf49e1b6b4a7ce57106aabc9325343
CRE,30,0,0,0,0,0,30,,,0x61f33da40594cec1e3dc900faf99f861d01e2e7d
CSAT,1000,0,0,0,0,0,1000,,,0x3565402f2936d3284264f03615d065803330e392
CSAT,1000,0,0,0,0,0,1000,,,0xdb6192baf0e72ffd88d33508f15caedd5c79d75d
CVT,0.6091225847,0,0,0,0,0,0.6091225847,,,0x4aac461c86abfa71e9d00d9a2cde8d74e4e1aeea
CVT,5,0,0,0,0,0,5,,,0xbe428c3867f05dea2a89fc76a102b544eac7f772
DAN,50,0,0,0,0,0,50,0.00010001,0.0050005,0x9b70740e708a083c6ff38df52297020f5dfaa5ee
DAT,196.77194432249567,0,0,0,0,0,196.77194432249567,0.000034008,0.0066918202825194326,0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c
DATx,3.2000000000000000000,0,0,0,0,0,3.2000000000000000000,,,0xabbbb6447b68ffd6141da77c18c7b5876ed6c5ab
DIGT,4000,0,0,0,0,0,4000,,,0xf4b59555522a1b72178c67d4a7ff87e73eb51fbe
DOCK,84.860952927669344256,0,0,0,0,0,84.860952927669344256,0.0001600016,0.013577888245951778,0xe5dada80aa6477e85d09747f2842f7993d0df71c
DROP,1500,0,0,0,0,0,1500,,,0x4672bad527107471cb5067a887f4656d585a8a31
DTA,70,0,0,0,0,0,70,,,0x69b148395ce0015c13e36bffbad63f49ef874e03
DTRC,12,0,0,0,0,0,12,0.0000111,0.0001332,0xc20464e0c373486d2b3335576e83a218b1618a5e
EDU,1,0,0,0,0,0,1,0.000025012,0.000025012,0x5b26c5d0772e5bbac8b3182ae9a13f9bb2d03765
EEE,40.29200229918,0,0,0,0,0,40.29200229918,,,0x4c567c3363cc42c5a42c6d8bf01503fd1d0b91cd
EKT,10,0,0,0,0,0,10,,,0xbab165df9455aa0f2aed1f2565520b91ddadb4c8
ELF,1,0,0,0,0,0,1,0.0017,0.0017,0xbf2179859fc6d5bee9bf9158632dc51678a4100e
ENU,2484.53015445,5325.45299999,0,0,0,0,7809.98315444,0.000090002,0.7029141038659089,0x275b69aa7c8c1d648a0557656bce1c286e69a29d
ENU,2888,0,0,0,0,0,2888,,,0x9d444054afd5b7b7101e1195cc3eb4fa5a2c3e3e
EOSP,888,0,0,0,0,0,888,,,0x1eda8487d6865d294423c6080d4c65b9ee28a514
ePRX,17.31401858,0,0,0,0,0,17.31401858,0.0000203,0.00035147457717399995,0x147b51d82a6038607895e11c4191431335b257e3
EQL,16000,0,0,0,0,0,16000,0.000003372,0.053952,0x47dd62d4d075dead71d0e00299fc56a2d747bebb
ERC,100,0,0,0,0,0,100,0.00000051,0.000051,0x26d5bd2dfeda983ecd6c39899e69dae6431dffbb
ETH,0.303786767999999999,0.010522163233882035,0.05,0,0,0,0.364308931233882034,,,Not a token
ETHB,25,0,0,0,0,0,25,0.000003125,0.000078125,0x3a26746ddb79b1b8e4450e3f4ffe3285a307387e
ETK,5,0,0,0,0,0,5,,,0x3c4a3ffd813a107febd57b2f01bc344264d90fde
EXMR,25,0,0,0,0,0,25,0.0000435,0.0010875,0xc98e0639c6d2ec037a615341c369666b110e80e5
FDZ,1318.5000000000000000000,0,0,0,0,0,1318.5000000000000000000,,,0x23352036e911a22cfc692b5e2e196692658aded9
FLUZ,50,0,0,0,0,0,50,,,0x954b5de09a55e59755acbda29e1eb74a45d30175
FRES,4500,2490,0,0,0,0,6990,0.0000215,0.150285,0x351d5ea36941861d0c03fdfb24a8c2cb106e068b
FTX,20,0,0,0,0,0,20,0.000001111,0.00002222,0xd559f20296ff4895da39b5bd9add54b442596a61
FUND,400,0,0,0,0,0,400,,,0xd20bcbd56d9d551cac10a6bc2a83635bfb72f3f4
GDP,3968.160318,0,0,0,0,0,3968.160318,,,0xd19d8d78fab2df53ac21c54dbcf0e077433c2e93
GIFT,1000,0,0,0,0,0,1000,,,0xa5996f6b731b349e25d7d5f4dd93a5ce9947841f
GIRL,10000,0,0,0,0,0,10000,,,0x13bdd7dcc28b585f193241b31995af22f1b0256e
GLA,5.76923076,0,0,0,0,0,5.76923076,0.000633341,0.0036538903787691605,0x71d01db8d6a2fbea7f8d434599c237980c234e4c
Group,5000,0,0,0,0,0,5000,,,0x386dd8f88994f848763060672580ea61676cd601
GSGC,10000,0,0,0,0,0,10000,,,0x151bc71a40c56c7cb3317d86996fd0b4ff9bd907
HAV,18.8780759,0,249.75,0,0,0,268.6280759,0.000775015,0.20819078824363849,0xf244176246168f24e3187f7288edbca29267739b
HOT,0,0,150792.452830188679245283,0,0,0,150792.452830188679245283,,,0x6c6ee5e31d828de241282b9606c8e98ea48526e2
HOT,6,0,0,0,0,0,6,,,0x9af839687f6c94542ac5ece2e317daae355493a1
HUR,150,0,0,0,0,0,150,,,0xcdb7ecfd3403eef3882c65b761ef9b5054890a47
HYDRO,222222,0,0,0,0,0,222222,,,0x12fb5d5802c3b284761d76c3e723ea913877afba
HYDRO,0,149228.970634517103,0,0,0,0,149228.970634517103,0.000007002,1.044901252382889,0xebbdf302c940c6bfd49c6b165f457fdb324649bc
ICC,176,0,0,0,0,0,176,,,0xedc502b12ced7e16ce21749e7161f9ed22bfca53
ICT,10,0,0,0,0,0,10,,,0xe177ccb051621687bee98bfc4bdea6d479bac83e
ICTA,10,0,0,0,0,0,10,,,0x9e2b209afc38b74b3278b4e3e2e61dcefc752bb2
IgnisLite,276,0,0,0,0,0,276,,,0x9aa9f330ab322e8a6f044c46a109b5910fa373ce
IHT,10,0,0,0,0,0,10,,,0xeda8b016efa8b1161208cf041cd86972eee0f31e
INSUR,100,0,0,0,0,0,100,,,0x6ea6531b603f270d23d9edd2d8279135dc5d6773
IOTAG,1350,0,0,0,0,0,1350,,,0x4eecbf6534d10957e53f4bfe1ae10df2021c1684
IOX,450,0,0,0,0,0,450,,,0x7c817a4806d2dc1fc9c1f8057f6e9aa94a4d6c8e
IOX,450,0,0,0,0,0,450,,,0x96995863e238e78c177ddc5a0c462f1c453fe2ab
IOX,450,0,0,0,0,0,450,,,0xa91b36bc8f837e8ccf56e0fd1e352cafd6863553
IQN,1,0,0,0,0,0,1,,,0x0db8d8b76bc361bacbb72e2c491e06085a97ab31
JC,12650,0,0,0,0,0,12650,0.0000001,0.0012649999999999998,0xe2d82dc7da0e6f882e96846451f4fabcc8f90528
JKC,100,0,0,0,0,0,100,,,0x49dcd92f701db0fef57c068b31daa4470b051f35
KFC!,8888,0,0,0,0,0,8888,,,0xb810ad9007e4f2d9aab2e7181a0385d02437ea6e
KITTEN,500,0,0,0,0,0,500,0.0000001112,0.0000556,0xac2bd14654bbf22f9d8f20c7b3a70e376d3436b4
LINO,15,0,0,0,0,0,15,,,0xba51ff3802aa3170ce7ac7ac001831ca3eb6eeea
LST,200,0,0,0,0,0,200,0.00000811,0.001622,0x4de2573e27e648607b50e1cfff921a33e4a34405
LTCP,4200,0,0,0,0,0,4200,,,0x8d60a9dd4013183a1f5ee7bf5d84e7fe34ce08d6
LXT,10,0,0,0,0,0,10,,,0xbc46d9961a3932f7d6b64abfdec80c1816c4b835
MAN,10,0,0,0,0,0,10,0.00145045,0.0145045,0xe25bcec5d3801ce3a794079bf94adf1b8ccd802d
ManitoS,50000,0,0,0,0,0,50000,,,0xfafae755cbaf09cff8f5b0a0f1e0a4a719a9c32a
MGX,1,0,0,0,0,0,1,0.00007505,0.00007505,0xc79d440551a03f84f863b1f259f135794c8a7190
MK,100000,0,0,0,0,0,100000,0.000000146,0.014600000000000002,0x95abb152ed410cc4b6dffb3ed41d01015bdbb5d2
MKF,100000,0,0,0,0,0,100000,,,0x3e01b9ea9db8f17ab1825d848b2f2e04f57caf09
MOAT,100,0,0,0,0,0,100,,,0x4540fcf016bcb67290c3e14238702c64e6a51600
NCASH,200,0,0,0,0,0,200,0.000032133,0.006426599999999999,0x809826cceab68c387726af962713b64cb5cb3cca
NOX,2,0,0,0,0,0,2,,,0xec46f8207d766012454c408de210bcbc2243e71c
NYBC,3194.42105547,0,0,0,0,0,3194.42105547,,,0x041fe8df8b4aaa868941eb877952f17babe57da5
OCN,5,0,0,0,0,0,5,0.00003001,0.00015005,0x4092678e4e78230f46a1534c0fbc8fa39780892b
PAL,100,0,0,0,0,0,100,0.000045001,0.0045001,0xfedae5642668f8636a11987ff386bfd215f942ee
PAR,3000,0,0,0,0,0,3000,0.0000006,0.0018,0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06
PARETO,25,0,0,0,0,0,25,0.000070777,0.001769425,0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc
PCL,1050,0,0,0,0,0,1050,0.000004551,0.00477855,0x3618516f45cd3c913f81f9987af41077932bc40d
PETRO,10000,0,0,0,0,0,10000,,,0x44af78a78e3c69166af15f470f9bd1c306c717e6
PNS,80081.35,0,0,0,0,0,80081.35,,,0xce853db3359326db6d03981c9fb42983bbcdd007
PNT,10,0,0,0,0,0,10,,,0x53066cddbc0099eb6c96785d9b3df2aaeede5da3
Posc.xyz,31000,0,0,0,0,0,31000,,,0xec3afd63f1c0633b98b2eaa7f0f80407426066ec
PRO,88888.88,0,0,0,0,0,88888.88,,,0x8377ee6d3545bc6ff1425ee3015dc648b149c7b2
PXC,10,0,0,0,0,0,10,,,0xc27c95350ecd634c80df89db0f10cd5c24b7b11f
RBLX,7.5000000000000000000,0,0,0,0,0,7.5000000000000000000,,,0xfc2c4d8f95002c14ed0a7aa65102cac9e5953b5e
RC,20,0,0,0,0,0,20,0.0000021,0.000042,0xd6e49800decb64c0e195f791348c1e87a5864fd7
RCT,10,0,0,0,0,0,10,,,0x13f25cd52b21650caa8225c9942337d914c9b030
RETN,40.018,0,0,0,0,0,40.018,,,0x2add07c4d319a1211ed6362d8d0fbe5ef56b65f6
RNT,20,0,0,0,0,0,20,0.00004000151001,0.0008000302002,0xff603f43946a3a28df5e6a73172555d8c8b02386
SDZ,6000,0,0,0,0,0,6000,,,0x01995786f1435743c42b7f2276c496a610b58612
SFU,17,0,0,0,0,0,17,0.00005,0.0008500000000000001,0x5b135d7e2774c801a73208f258123d7623e07784
SIM,10000,0,0,0,0,0,10000,,,0x86c8bf8532aa2601151c9dbbf4e4c4804e042571
SNS,1000,0,0,0,0,0,1000,,,0x0189d31f6629c359007f72b8d5ec8fa1c126f95c
SOX,188,0,0,0,0,0,188,,,0xf81a850ee58fdd08eee998deeb4652edc5f2a4df
SPS,276,0,0,0,0,0,276,0.000000002,0.000000552,0xd9a72fec8683db0666769d841d6d127f350b4418
TB,8,0,0,0,0,0,8,,,0x6158e3f89b4398f5fb20d20dbfc5a5c955f0f6dd
TEU,10,0,0,0,0,0,10,0.000205,0.0020499999999999997,0xeeac3f8da16bb0485a4a11c5128b0518dac81448
TFD,2162.376237623762376237,0,0,0,0,0,2162.376237623762376237,,,0xe5f166c0d8872b68790061317bb6cca04582c912
TFOOD,2162.376237623762376237,0,0,0,0,0,2162.376237623762376237,0.000011,0.023786138613861384,0x940d73c91db9f82440702f6cc8323a8c60583777
UAT,1000,0,0,0,0,0,1000,,,0x5fa1ea99eb3acc1f9e84cf28fde6431b8fdc9dc0
UCT,5,0,0,0,0,0,5,,,0x3c4bea627039f0b7e7d21e34bb9c9fe962977518
UNC,500,0,0,0,0,0,500,,,0x4dcadd9adfd450c2ef997bb71888c2995e2d33a0
UUU,100,0,0,0,0,0,100,,,0x3543638ed4a9006e4840b105944271bcea15605d
VGS,300000,0,0,0,0,0,300000,,,0x4c9d5672ae33522240532206ab45508116daf263
VIN,7.77,0,0,0,0,0,7.77,,,0xf3e014fe81267870624132ef3a646b8e83853a96
VME,6,0,0,0,0,0,6,,,0xc343f099d3e41aa5c1b59470450e21e92e2d840b
VST,40,0,0,0,0,0,40,0.000026001,0.00104004,0x552ed8253f341fb770e8badff5a0e0ee2fd57b43
WED,1000000,0,0,0,0,0,1000000,0.00000001,0.01,0x7848ae8f19671dc05966dafbefbbbb0308bdfabd
WEED,3000,0,0,0,0,0,3000,,,0x80b01885b0ac83c39190ee07649b378a06a6ed10
WFEE,50,0,0,0,0,0,50,,,0xa37adde3ba20a396338364e2ddb5e0897d11a91d
WLST,100000000,0,0,0,0,0,100000000,,,0xd7b06571942f1c76ceda0e26db8dd4c1acb59cbf
WZI,410,0,0,0,0,0,410,,,0xb8327f32127afe37a544c52b628653e222a93bad
XMRG,500,0,0,0,0,0,500,0.0000000003,0.00000015,0x0f598112679b78e17a4a9febc83703710d33489c
YEE,50,0,0,0,0,0,50,,,0x922105fad8153f516bcfb829f56dc097a0e1d705
ZIG,25,0,0,0,0,0,25,0.0000005,0.00001249999999999999,0xe760a89967d8c7fa638eebfc15a77ba107674021